,Unnamed: 0,City,City Name,Country,Lng,Lat,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
282,310,maniitsoq,Maniitsoq,GL,-52.9,65.42,32.61,94.0,100.0,13.2
283,311,sao jose da coroa grande,São José da Coroa Grande,BR,-35.15,-8.9,79.92,81.0,50.0,7.07
284,312,nome,Nome,US,-165.41,64.5,39.2,48.0,1.0,9.17
285,314,skjervoy,Skjervøy,NO,20.97,70.03,36.03,79.0,58.0,10.38
286,315,adrar,Adrar,MR,-10.07,20.5,86.85,11.0,0.0,3.38
287,316,pisco,Pisco,PE,-76.22,-13.7,73.4,69.0,0.0,6.93
288,318,bilibino,Bilibino,RU,166.44,68.05,22.96,88.0,0.0,2.24
289,319,dauphin,Dauphin,CA,-100.05,51.15,55.29,74.0,100.0,20.29
290,320,gat,Kiryat Gat,IL,34.76,31.61,66.99,62.0,0.0,5.01
291,321,grand gaube,Grand Gaube,MU,57.66,-20.01,75.0,71.0,53.0,5.99
292,322,granville,Granville,AU,151.02,-33.83,57.0,60.0,100.0,3.0
293,323,san quintin,San Quintín,MX,-115.95,30.48,69.24,66.0,3.0,11.14
294,324,praia,Praia,CV,-23.51,14.92,82.4,39.0,0.0,10.29
295,325,comodoro rivadavia,Comodoro Rivadavia,AR,-67.5,-45.87,59.0,38.0,100.0,14.99
296,326,nassau,Nassau,US,-73.58,40.75,64.99,72.0,40.0,4.7
297,327,nelson bay,Nelson Bay,AU,152.15,-32.72,57.0,62.0,11.0,27.51
298,328,mutare,Mutare,ZW,32.67,-18.97,61.97,67.0,18.0,4.54
299,329,guane,Guane,CU,-84.09,22.2,81.12,64.0,90.0,5.99
300,330,coronel vivida,Coronel Vivida,BR,-52.57,-25.98,64.96,74.0,100.0,2.93
301,331,sinnamary,Sinnamary,GF,-52.95,5.38,80.26,82.0,100.0,12.12
302,332,xining,Xining,CN,101.77,36.62,54.18,15.0,0.0,1.72
303,333,balozi,Baloži,LV,24.12,56.88,55.4,35.0,100.0,8.05
304,334,saint-pierre,Saint-Pierre,RE,55.48,-21.34,71.6,78.0,20.0,6.93
305,335,brae,Brae,GB,-1.35,60.4,46.4,93.0,96.0,11.41
306,336,seoul,Seoul,KR,126.98,37.57,68.0,82.0,90.0,5.37
307,337,kachiry,Kachīry,KZ,76.1,53.07,50.77,67.0,13.0,7.85
308,338,brasilia,Brasília,BR,-47.93,-15.78,80.6,47.0,20.0,6.93
309,339,tekeli,Tekeli,KZ,78.82,44.83,47.97,31.0,53.0,8.37
310,341,doha,Doha,QA,51.53,25.29,81.0,83.0,0.0,4.7
311,342,cochabamba,Cochabamba,BO,-66.16,-17.39,80.6,19.0,40.0,5.82
312,343,olafsvik,Olafsvik,IS,-23.71,64.89,34.84,81.0,1.0,13.96
313,344,bintulu,Bintulu,MY,113.03,3.17,77.0,100.0,90.0,4.7
314,345,beringovskiy,Beringovskiy,RU,179.32,63.05,23.61,96.0,100.0,9.01
315,346,akyab,Sittwe,MM,92.9,20.15,80.78,71.0,0.0,4.56
316,347,ahipara,Ahipara,NZ,173.17,-35.17,65.53,73.0,86.0,12.82
317,348,poya,Poya,NC,165.15,-21.35,77.9,75.0,2.0,7.47
318,349,anadyr,Anadyr,RU,177.48,64.75,17.6,92.0,20.0,4.47
319,350,brookhaven,Brookhaven,US,-90.44,31.58,82.0,41.0,90.0,4.47
320,352,coihaique,Coyhaique,CL,-72.07,-45.58,48.2,66.0,90.0,1.07
321,353,hovd,Khovd,MN,91.64,48.01,46.29,34.0,0.0,2.06
322,354,mabaruma,Mabaruma,GY,-59.78,8.2,81.91,77.0,58.0,7.94
323,355,hervey bay,Hervey Bay,AU,152.85,-25.3,50.0,68.0,0.0,3.0
324,356,siderno,Siderno,IT,16.3,38.28,64.4,68.0,20.0,16.11
325,357,vagur,Vágur,FO,-6.81,61.47,44.37,74.0,58.0,19.8
326,360,am timan,Am Timan,TD,20.28,11.03,85.28,31.0,52.0,1.39
327,362,launceston,Launceston,AU,147.17,-41.45,48.2,61.0,90.0,12.75
328,363,college,College,US,-147.8,64.86,45.0,35.0,20.0,2.71
329,364,srikakulam,Srikakulam,IN,83.9,18.3,83.12,85.0,0.0,7.07
330,365,port lincoln,Port Lincoln,AU,135.87,-34.73,59.43,76.0,57.0,18.48
331,366,ibra,Ibrā’,OM,58.53,22.69,83.21,49.0,0.0,4.03
332,367,villa constitucion,Villa Constitución,AR,-60.33,-33.23,75.2,38.0,0.0,9.17
333,368,pampierstad,Pampierstad,ZA,24.69,-27.78,60.1,23.0,27.0,5.06
334,369,chase,Chase,CA,-119.69,50.82,68.0,28.0,40.0,9.17
335,370,pakxe,Pakse,LA,105.78,15.12,79.68,60.0,61.0,3.69
336,371,cherbourg,Cherbourg-en-Cotentin,FR,-1.61,49.64,52.0,87.0,40.0,14.99
337,372,punta alta,Punta Alta,AR,-62.07,-38.88,60.12,73.0,66.0,8.86
338,373,northam,Northam,GB,-4.22,51.03,50.0,86.0,1.0,11.99
339,374,catamarca,San Fernando del Valle de Catamarca,AR,-65.79,-28.47,78.01,55.0,80.0,3.0
340,375,that phanom,That Phanom,TH,104.71,16.94,84.0,78.0,4.0,5.68
341,376,alice springs,Alice Springs,AU,133.88,-23.7,41.0,65.0,0.0,3.36
342,377,hoquiam,Hoquiam,US,-123.89,46.98,60.01,58.0,90.0,11.41
343,378,akure,Akure,NG,5.19,7.25,77.11,78.0,40.0,4.41
344,379,beatrice,Beatrice,US,-96.75,40.27,84.2,35.0,1.0,9.17
345,380,lamu,Lamu,KE,40.9,-2.27,80.01,86.0,46.0,13.35
346,381,sayyan,Sayyan,YE,44.32,15.17,56.89,43.0,100.0,5.5
347,382,caravelas,Caravelas,BR,-39.25,-17.71,74.89,86.0,5.0,4.23
348,383,zhangye,Zhangye,CN,100.45,38.93,58.8,18.0,50.0,7.54
349,384,gourdon,Arrondissement de Gourdon,FR,1.5,44.75,55.0,92.0,100.0,1.01
350,386,tondano,Tondano,ID,124.91,1.3,75.2,94.0,20.0,1.12
351,387,kingaroy,Kingaroy,AU,151.83,-26.53,32.0,55.0,0.0,3.56
352,388,calituban,Calituban,PH,124.29,10.24,78.8,83.0,20.0,3.36
353,389,lubango,Lubango,AO,13.49,-14.92,61.36,36.0,10.0,3.87
354,390,mpanda,Mpanda,TZ,31.04,-6.37,65.1,68.0,20.0,1.74
355,391,hami,Kumul,CN,93.45,42.8,66.52,24.0,74.0,16.98
356,392,miyako,Miyako,JP,141.95,39.64,56.71,80.0,12.0,6.8
357,393,nobeoka,Nobeoka,JP,131.67,32.58,61.39,77.0,54.0,3.2
358,394,poroshkovo,Poroshkovo,UA,22.75,48.67,50.0,94.0,100.0,3.42
359,395,linxia,Linxia Chengguanzhen,CN,103.21,35.6,55.71,18.0,0.0,5.1
360,396,elizabeth city,Elizabeth City,US,-76.25,36.29,60.01,82.0,90.0,12.75
361,397,prabumulih,Prabumulih,ID,104.25,-3.45,72.32,97.0,100.0,2.64
362,398,yar-sale,Yar-Sale,RU,70.83,66.83,21.6,98.0,100.0,7.23
363,399,bonfim,Bonfim,BR,-59.95,3.08,94.69,38.0,26.0,13.06
364,400,tres picos,Tres Picos,MX,-93.53,15.87,93.85,41.0,27.0,6.87
365,401,inhambane,Inhambane,MZ,35.38,-23.86,69.96,87.0,3.0,7.76
366,403,mackay,Mackay,AU,149.2,-21.15,57.2,82.0,12.0,8.05
367,404,eyl,Eyl,SO,49.82,7.98,86.14,71.0,100.0,13.06
368,405,sarh,Sarh,TD,18.39,9.14,84.25,44.0,85.0,2.64
369,406,buala,Buala,SB,159.59,-8.14,83.53,78.0,76.0,6.38
370,407,churapcha,Churapcha,RU,132.43,62.0,26.74,95.0,100.0,7.63
371,409,ulaangom,Ulaangom,MN,92.07,49.98,45.52,41.0,0.0,2.28
372,410,ossora,Ossora,RU,163.07,59.24,26.67,95.0,0.0,3.58
373,411,yangjiang,Yangjiang,CN,111.97,21.85,72.41,91.0,74.0,2.37
374,413,tamworth,Tamworth,GB,-1.7,52.63,50.0,61.0,12.0,6.93
375,414,zeya,Zeya,RU,127.27,53.75,32.49,78.0,90.0,16.73
376,415,luderitz,Lüderitz,,15.16,-26.65,67.15,54.0,65.0,6.93
377,416,dongsheng,Dongsheng,CN,109.98,39.82,65.34,13.0,0.0,12.33
378,417,roquetas de mar,Roquetas de Mar,ES,-2.61,36.76,64.99,88.0,72.0,6.51
379,418,alamosa,Alamosa,US,-105.87,37.47,75.2,13.0,1.0,13.87
380,419,wieliczka,Wieliczka,PL,20.06,49.99,48.99,84.0,86.0,4.25
381,420,viedma,Viedma,AR,-63.0,-40.81,59.83,69.0,90.0,9.73
382,421,lavrentiya,Lavrentiya,RU,-171.0,65.58,26.13,93.0,2.0,5.39
383,422,bengkulu,Bengkulu,ID,102.27,-3.8,77.23,87.0,100.0,11.68
384,423,carupano,Carupano,VE,-63.26,10.67,83.17,71.0,62.0,18.03
385,424,aklavik,Aklavik,CA,-135.01,68.22,30.2,46.0,20.0,9.17
386,425,sorland,Sørland,NO,12.69,67.67,40.46,71.0,47.0,15.57
387,426,bukama,Bukama,CD,25.85,-9.2,71.51,76.0,14.0,1.81
388,427,kangaatsiaq,Kangaatsiaq,GL,-53.46,68.31,31.82,97.0,100.0,17.07
389,428,marawi,Marawi,PH,124.29,8.0,75.99,85.0,87.0,4.0
390,429,hillsborough,Hillsborough,US,-122.38,37.57,71.6,29.0,20.0,24.16
391,431,seydi,Seydi,TM,62.91,39.48,63.27,63.0,67.0,4.72
392,432,wilmington,Wilmington,US,-77.94,34.23,72.0,40.0,20.0,18.34
393,433,sitka,Sitka,US,-135.33,57.05,51.8,53.0,40.0,9.17
394,434,timbiqui,Timbiquí,CO,-77.67,2.77,83.07,76.0,63.0,7.23
395,435,siocon,Siocon,PH,122.14,7.71,78.19,81.0,10.0,7.38
396,436,roma,Rome,US,-75.46,43.21,54.0,76.0,90.0,17.22
397,437,usinsk,Usinsk,RU,57.53,65.99,29.14,98.0,98.0,2.01
398,439,awjilah,Awjilah,LY,21.29,29.11,67.5,46.0,0.0,20.22
399,440,dubrajpur,Dubrājpur,IN,87.38,23.8,79.83,61.0,0.0,5.84
400,442,longyan,Longyan,CN,117.02,25.11,68.27,76.0,100.0,1.16
401,443,wattegama,Wattegama,LK,81.48,6.8,76.42,86.0,100.0,2.44
402,444,schneverdingen,Schneverdingen,DE,9.8,53.12,46.0,98.0,100.0,1.99
403,445,longhua,Longhua,CN,114.19,23.61,72.05,84.0,76.0,1.77
404,446,oyama,Oyama,JP,139.8,36.3,66.0,93.0,75.0,1.12
405,447,gillette,Gillette,US,-105.5,44.29,57.99,47.0,90.0,18.34
406,448,shingu,Shingū,JP,135.98,33.73,58.55,78.0,0.0,5.99
407,449,pedernales,Pedernales,DO,-71.74,18.04,85.82,56.0,76.0,5.7
408,450,kahului,Kahului,US,-156.47,20.89,80.6,65.0,40.0,25.28
409,451,noyabrsk,Noyabrsk,RU,75.45,63.2,32.32,95.0,100.0,6.58
410,452,tashtagol,Tashtagol,RU,87.89,52.77,50.61,64.0,99.0,8.79
411,453,narsaq,Narsaq,GL,-46.05,60.92,46.4,45.0,75.0,9.17
412,454,aksha,Aksha,RU,113.29,50.28,42.49,46.0,100.0,14.99
413,455,fukue,Fukuechō,JP,128.84,32.69,65.07,86.0,81.0,9.6
414,456,ust-tarka,Ust'-Tarka,RU,75.7,55.57,41.56,81.0,0.0,10.85
415,457,moussoro,Moussoro,TD,16.49,13.64,89.76,25.0,100.0,9.8
416,458,taicheng,Taicheng,CN,113.23,38.73,64.78,17.0,0.0,2.37
417,459,souillac,Souillac,MU,57.52,-20.52,75.2,73.0,20.0,11.41
418,460,dukat,Dukat,RU,155.55,62.55,15.78,90.0,80.0,5.17
419,461,kaeo,Kaeo,NZ,173.78,-35.1,64.99,86.0,66.0,10.0
420,462,rincon,Rincon,US,-81.24,32.3,77.0,25.0,1.0,19.46
421,463,washougal,Washougal,US,-122.35,45.58,64.0,45.0,90.0,6.93
422,464,port hardy,Port Hardy,CA,-127.42,50.7,55.4,66.0,75.0,16.11
423,465,lakes entrance,Lakes Entrance,AU,147.98,-37.88,53.01,62.0,93.0,3.0
424,466,weinan,Weinan,CN,109.51,34.5,71.01,62.0,0.0,2.24
425,468,sungairaya,Sungai Raya,ID,108.9,0.7,79.29,85.0,100.0,3.58
426,469,yerbogachen,Yerbogachën,RU,108.01,61.28,25.29,86.0,0.0,2.93
427,470,leningradskiy,Leningradskiy,RU,178.42,69.38,23.61,92.0,17.0,8.32
428,471,egvekinot,Egvekinot,RU,-179.17,66.32,23.68,88.0,81.0,3.04
429,472,mlowo,Mlowo,TZ,32.98,-9.0,57.72,61.0,2.0,4.27
430,473,kulhudhuffushi,Kulhudhuffushi,MV,73.07,6.62,85.17,70.0,31.0,10.22
431,474,alyangula,Alyangula,AU,136.42,-13.85,71.6,78.0,38.0,4.7
432,475,mezen,Mezen',RU,44.24,65.85,26.46,96.0,100.0,6.35
433,476,rameswaram,Rameswaram,IN,79.3,9.28,85.39,80.0,28.0,11.56
434,477,okha,Okha,RU,142.95,53.57,38.8,91.0,100.0,15.17
435,478,kirovskaya,Kirovskaya,RU,40.04,46.97,60.01,54.0,8.0,6.71
436,479,bonthe,Bonthe,SL,-12.51,7.53,82.2,82.0,92.0,6.96
437,480,wamba,Wamba,NG,8.6,8.93,77.65,63.0,94.0,5.84
438,481,acapulco,Acapulco de Juárez,MX,-99.89,16.86,84.2,74.0,5.0,12.75
439,482,bonavista,Bonavista,CA,-53.11,48.65,48.38,53.0,69.0,12.3
440,483,lucapa,Lucapa,AO,20.74,-8.42,68.65,68.0,0.0,2.28
441,485,jiayuguan,Jiayuguan City,CN,98.3,39.82,56.1,28.0,57.0,7.63
442,486,fort frances,Fort Frances,CA,-93.4,48.6,66.2,25.0,90.0,6.93
443,487,novomikhaylovskiy,Novomikhaylovskiy,RU,38.86,44.26,59.72,76.0,100.0,6.17
444,488,goiatuba,Goiatuba,BR,-49.35,-18.01,68.52,61.0,4.0,4.61
445,489,jacareacanga,Jacareacanga,BR,-57.75,-6.22,84.79,73.0,47.0,2.24
446,490,praxedis guerrero,Praxédis Guerrero,MX,-106.02,31.37,93.2,9.0,75.0,11.41
447,491,pacific grove,Pacific Grove,US,-121.92,36.62,68.0,45.0,1.0,8.05
448,492,storm lake,Storm Lake,US,-95.21,42.64,86.0,26.0,1.0,20.8
449,493,palimbang,Palimbang,PH,124.19,6.21,79.86,80.0,93.0,2.46
450,494,gao,Gao,ML,1.64,16.64,91.51,10.0,95.0,4.07
451,495,nicoya,Nicoya,CR,-85.45,10.15,93.2,41.0,100.0,16.11
452,496,korla,Korla,CN,86.15,41.76,64.0,42.0,0.0,1.01
453,498,songkhla,Songkhla,TH,100.67,6.83,78.8,94.0,40.0,2.24
454,500,busembatia,Busembatia,UG,33.61,0.77,65.75,67.0,74.0,4.43
455,502,cody,Cody,US,-109.06,44.53,59.0,41.0,20.0,11.41
456,503,chapais,Chapais,CA,-74.85,49.78,42.8,70.0,75.0,8.05
457,504,pimentel,Pimentel,PE,-79.93,-6.84,78.8,57.0,9.0,14.99
458,505,vestmanna,Vestmanna,FO,-7.17,62.16,42.8,79.0,90.0,10.29
459,506,roald,Roald,NO,6.13,62.58,39.99,93.0,100.0,1.12
460,507,puerto del rosario,Puerto del Rosario,ES,-13.86,28.5,68.0,82.0,20.0,16.11
461,508,suntar,Suntar,RU,117.63,62.14,26.92,90.0,100.0,8.48
462,509,nanning,Nanning,CN,108.32,22.82,73.4,94.0,40.0,3.36
463,510,birjand,Birjand,IR,59.22,32.87,59.0,67.0,40.0,9.17
464,511,leshukonskoye,Leshukonskoye,RU,45.76,64.9,26.85,96.0,98.0,6.69
465,512,flinders,Flinders,AU,150.86,-34.58,55.99,63.0,86.0,3.0
466,514,zaysan,Zaysan,KZ,84.87,47.47,51.64,33.0,0.0,5.73
467,515,qaqortoq,Qaqortoq,GL,-46.03,60.72,46.4,45.0,75.0,9.17
468,516,anloga,Anloga,GH,0.9,5.79,82.4,83.0,20.0,4.7
469,517,santander jimenez,Santander Jiménez,MX,-98.47,24.22,93.74,33.0,0.0,12.64
470,518,vardo,Vardø,NO,31.11,70.37,35.29,85.0,39.0,14.23
471,519,smithers,Smithers,CA,-127.17,54.78,53.6,40.0,75.0,4.7
472,520,kuzovatovo,Kuzovatovo,RU,47.69,53.55,43.43,82.0,79.0,10.65
473,521,ada,Ada,US,-116.13,43.42,66.99,36.0,1.0,3.36
474,522,muhoroni,Muhoroni,KE,35.2,-0.15,65.01,59.0,80.0,2.98
475,523,abrau-dyurso,Abrau-Dyurso,RU,37.59,44.69,59.0,58.0,90.0,13.42
476,526,saint-augustin,Saint-Augustin,CA,-58.65,51.23,37.26,82.0,99.0,18.97
477,527,machinga,Machinga,MW,35.3,-15.17,67.23,65.0,0.0,4.21
478,528,oistins,Oistins,BB,-59.53,13.07,84.2,66.0,20.0,20.8
479,529,yulara,Yulara,AU,130.99,-25.24,46.4,61.0,0.0,9.17
480,530,sobolevo,Sobolevo,RU,31.9,54.43,45.84,75.0,81.0,10.04
481,531,figline valdarno,Figline Valdarno,IT,11.47,43.62,60.8,87.0,75.0,2.24
482,532,sibolga,Sibolga,ID,98.78,1.74,76.51,80.0,100.0,2.8
483,533,cayenne,Cayenne,GF,-52.33,4.93,82.4,78.0,75.0,9.17
484,534,mosetse,Mosetse,BW,26.65,-20.75,64.35,30.0,0.0,9.91
485,535,vestmannaeyjar,Vestmannaeyjar,IS,-20.27,63.44,42.89,66.0,19.0,7.87
486,536,la ronge,La Ronge,CA,-105.28,55.1,39.2,86.0,90.0,6.93
487,537,jiexiu,Jiexiu,CN,111.91,37.02,72.12,15.0,0.0,6.64
488,538,koutiala,Koutiala,ML,-5.46,12.39,98.69,20.0,100.0,9.64
489,539,hun,Hūn,LY,15.95,29.13,67.39,24.0,0.0,8.84
490,540,limoncito,Limoncito,BO,-63.4,-18.02,87.8,66.0,75.0,9.17
491,542,shache,Shache,CN,77.24,38.42,72.12,14.0,100.0,7.11
492,543,nabire,Nabire,ID,135.48,-3.37,75.61,89.0,88.0,3.06
493,544,fershampenuaz,Fershampenuaz,RU,59.81,53.52,49.28,60.0,41.0,7.14
494,545,kon tum,Kon Tum,VN,108.0,14.35,70.66,74.0,63.0,2.1
495,546,libreville,Libreville,GA,9.45,0.39,81.09,87.0,92.0,5.82
496,548,moerai,Moerai,PF,-151.33,-22.43,75.25,62.0,63.0,9.95
497,549,nuuk,Nuuk,GL,-51.72,64.18,33.8,80.0,40.0,18.34
498,550,esil,Esil,KZ,66.4,51.96,57.45,58.0,95.0,2.68
499,552,bilma,Bilma,NE,12.92,18.69,92.25,10.0,0.0,17.56
500,553,severodvinsk,Severodvinsk,RU,39.83,64.56,26.6,92.0,0.0,2.24
501,554,sarangani,Sarangani,PH,125.46,5.4,81.57,80.0,90.0,3.74
502,555,bolobo,Bolobo,CD,16.23,-2.17,73.96,86.0,100.0,2.68
503,556,kozmodemyansk,Koz'modem'yansk,RU,46.57,56.34,35.6,100.0,0.0,4.47
504,557,san andres,San Andrés,CO,-81.7,12.58,87.8,66.0,40.0,11.41
505,558,vanimo,Vanimo,PG,141.3,-2.67,78.67,86.0,100.0,4.79
506,559,yuncheng,Yuncheng,CN,110.99,35.02,68.29,21.0,0.0,2.37
507,560,sainte-marie,Sainte-Marie,RE,55.55,-20.9,71.6,83.0,67.0,11.41
508,562,washington,Washington,US,-120.5,47.5,61.0,33.0,1.0,9.17
509,563,fort dix,Fort Dix,US,-74.62,40.03,68.0,56.0,40.0,16.11
510,564,atar,Atar,MR,-13.05,20.52,86.54,11.0,0.0,6.89
511,565,jibuti,Djibouti,DJ,42.5,11.5,86.0,79.0,40.0,12.37
512,566,samandag,Samandağ,TR,35.98,36.08,59.0,100.0,40.0,4.7
513,567,lanzhou,Lanzhou,CN,103.79,36.06,62.01,25.0,0.0,4.36
514,568,zalantun,Zhalantun,CN,122.72,48.0,56.57,36.0,100.0,8.25
515,569,matay,Maţāy,EG,30.78,28.42,79.77,27.0,0.0,6.69
516,570,gualaquiza,Gualaquiza,EC,-78.55,-3.4,68.02,62.0,98.0,0.2
517,571,rio grande,Rio Grande,BR,-52.1,-32.03,68.0,60.0,20.0,11.41
518,572,constitucion,Constitución,CL,-72.42,-35.33,61.07,71.0,38.0,11.65
519,573,cockburn town,Cockburn Town,TC,-71.14,21.46,80.44,77.0,0.0,11.12
520,574,tazmalt,Tazmalt,DZ,4.4,36.39,60.8,87.0,0.0,2.24
521,575,kasane,Kasane,BW,25.15,-17.82,66.18,29.0,0.0,4.27
522,576,cabedelo,Cabedelo,BR,-34.83,-6.98,82.4,83.0,20.0,11.41
523,578,elko,Elko,US,-115.5,41.0,66.99,25.0,75.0,6.93
524,580,upata,Upata,VE,-62.4,8.01,84.0,75.0,18.0,8.01
525,581,pombal,Pombal,BR,-37.8,-6.77,79.48,66.0,2.0,4.38
526,582,chabahar,Chabahar,IR,60.64,25.29,82.63,82.0,0.0,5.82
527,583,charlestown,Charlestown,AU,151.67,-32.95,55.0,73.0,2.0,13.0
528,584,road town,Road Town,VG,-64.62,18.42,82.99,76.0,14.0,11.01
529,585,bandarbeyla,Bandarbeyla,SO,50.81,9.49,83.75,78.0,99.0,12.41
530,586,les cayes,Les Cayes,HT,-73.75,18.2,82.58,67.0,73.0,6.31
531,587,gorele,Görele,TR,39.0,41.03,60.8,82.0,75.0,8.05
532,588,camacupa,Camacupa,AO,17.48,-12.02,61.95,44.0,8.0,2.82
533,589,harper,Harper,LR,-7.72,4.38,81.61,85.0,100.0,6.82
534,590,kone,Koné,NC,164.87,-21.06,77.5,77.0,2.0,6.24
535,591,rawson,Rawson,AR,-65.1,-43.3,58.14,65.0,98.0,13.94
536,592,onokhoy,Onokhoy,RU,108.07,51.93,46.4,87.0,75.0,6.71
537,593,polis,Polis,CY,32.43,35.04,59.0,87.0,20.0,4.7
538,594,havelock,Havelock,US,-76.9,34.88,69.01,42.0,75.0,18.34
539,595,surin,Surin,TH,103.49,14.88,88.0,70.0,62.0,4.79
540,596,auch,Auch,FR,0.58,43.65,57.99,94.0,100.0,1.01
541,597,biak,Biak,ID,122.88,-0.91,78.31,76.0,87.0,5.37
542,598,quelimane,Quelimane,MZ,36.89,-17.88,77.0,83.0,20.0,2.24
543,600,denia,Denia,ES,0.11,38.84,77.0,53.0,88.0,11.01
544,601,makakilo city,Makakilo City,US,-158.09,21.35,82.4,51.0,20.0,10.29
545,602,pitimbu,Pitimbu,BR,-34.81,-7.47,82.4,83.0,20.0,11.41
546,603,pochutla,Pochutla,MX,-96.47,15.74,93.99,41.0,40.0,11.41
547,604,yelan-kolenovskiy,Yelan’-Kolenovskiy,RU,41.15,51.16,53.74,78.0,7.0,2.44
548,605,lagoa,Lagoa,PT,-27.98,39.05,62.94,78.0,97.0,32.28
549,606,talakan,Talakan,RU,130.37,50.32,45.07,85.0,13.0,7.45
550,607,bronnoysund,Brønnøysund,NO,12.2,65.46,44.6,65.0,75.0,19.46
551,608,honiara,Honiara,SB,159.95,-9.43,77.0,94.0,20.0,4.7
552,609,chicama,Chicama,PE,-79.15,-7.84,77.77,56.0,14.0,8.9
553,610,tautira,Tautira,PF,-149.15,-17.73,87.8,70.0,79.0,5.82
554,611,meulaboh,Meulaboh,ID,96.13,4.14,75.74,91.0,100.0,7.74
555,612,ayan,Ayan,RU,138.17,56.45,29.57,98.0,100.0,11.65
556,613,dabola,Dabola,GN,-11.12,10.75,87.49,42.0,6.0,3.96
557,614,puerto quijarro,Puerto Quijarro,BO,-57.77,-17.78,85.5,49.0,86.0,1.61
558,615,taltal,Taltal,CL,-70.48,-25.4,66.06,69.0,69.0,6.24
559,616,aitape,Aitape,PG,142.35,-3.14,79.07,83.0,100.0,5.12
560,617,laguna,Laguna,US,-121.42,38.42,79.0,24.0,1.0,8.05
561,618,dhali,Dhali,IN,77.17,10.5,77.67,61.0,11.0,3.18
562,619,huilong,Huilong,CN,121.66,31.81,68.0,96.0,99.0,14.5
563,620,dawei,Dawei,MM,98.2,14.08,79.41,83.0,100.0,1.5
564,621,mehran,Mehrān,IR,46.16,33.12,59.0,44.0,1.0,4.7
